Date,AMT,ARE,AVB,BXP,CBRE,CCI,CPT,DLR,EQIX,EQR,ESS,EXR,FRT,HST,INVH,IRM,KIM,MAA,O,PEAK,PLD,PSA,REG,SBAC,SPG,UDR,VICI,VTR,WELL,WY
2015-01-02 00:00:00-05:00,99.66999816894531,89.79000091552734,165.80999755859375,131.25999450683594,34.66999816894531,79.51000213623047,75.25,66.41000366210938,226.64999389648438,73.41000366210938,210.35000610351562,58.939998626708984,135.74000549316406,23.809999465942383,,38.959999084472656,25.459999084472656,76.1500015258789,47.112403869628906,40.84699630737305,43.43000030517578,187.22999572753906,64.80999755859375,110.97000122070312,185.33999633789062,31.3700008392334,,83.71588134765625,76.94999694824219,36.11000061035156
2015-01-05 00:00:00-05:00,98.2300033569336,90.87000274658203,166.92999267578125,132.4499969482422,33.91999816894531,79.0,74.94999694824219,67.69000244140625,224.32000732421875,74.05999755859375,211.19000244140625,60.2400016784668,137.5800018310547,23.6200008392334,,39.150001525878906,25.690000534057617,75.86000061035156,48.08139419555664,41.256832122802734,43.400001525878906,188.11000061035156,65.54000091552734,109.22000122070312,186.10000610351562,31.700000762939453,,84.1384048461914,77.9000015258789,36.11000061035156
2015-01-06 00:00:00-05:00,97.97000122070312,91.33000183105469,169.1999969482422,135.02000427246094,33.65999984741211,78.8499984741211,75.62000274658203,67.4800033569336,219.42999267578125,74.4800033569336,214.22999572753906,61.54999923706055,139.3800048828125,23.520000457763672,,39.5099983215332,25.84000015258789,77.18000030517578,48.711238861083984,42.04007339477539,43.54999923706055,191.32000732421875,66.01000213623047,108.6500015258789,191.27999877929688,31.8799991607666,,86.01119232177734,79.01000213623047,36.06999969482422
2015-01-07 00:00:00-05:00,99.0,92.56999969482422,171.16000366210938,136.52999877929688,34.0099983215332,80.5,77.69999694824219,68.0199966430664,220.14999389648438,75.58000183105469,217.4600067138672,62.439998626708984,142.3000030517578,23.649999618530273,,39.56999969482422,26.510000228881836,78.13999938964844,49.50581359863281,42.9326057434082,44.209999084472656,195.24000549316406,67.72000122070312,110.13999938964844,194.8000030517578,32.099998474121094,,87.29016876220703,79.73999786376953,36.18000030517578
2015-01-08 00:00:00-05:00,99.91999816894531,93.62999725341797,172.75,137.0800018310547,34.75,81.7699966430664,76.88999938964844,68.91000366210938,222.77999877929688,76.43000030517578,218.86000061035156,63.380001068115234,141.67999267578125,23.899999618530273,,40.29999923706055,26.600000381469727,78.33999633789062,48.19767379760742,42.35883331298828,44.220001220703125,197.89999389648438,67.4800033569336,111.23999786376953,194.52000427246094,31.899999618530273,,86.86764526367188,79.41000366210938,36.56999969482422
2015-01-09 00:00:00-05:00,99.41000366210938,93.36000061035156,173.27999877929688,137.77000427246094,34.650001525878906,81.62000274658203,77.66000366210938,68.18000030517578,216.88999938964844,77.0,220.6199951171875,63.13999938964844,141.80999755859375,23.739999771118164,,39.47999954223633,26.540000915527344,78.83000183105469,48.769378662109375,42.40437316894531,44.150001525878906,198.5,67.33999633789062,110.8499984741211,196.57000732421875,32.0099983215332,,86.85623168945312,79.48999786376953,36.52000045776367
2015-01-12 00:00:00-05:00,98.9800033569336,93.97000122070312,174.77999877929688,138.33999633789062,34.5,81.5199966430664,78.72000122070312,68.81999969482422,216.8800048828125,77.88999938964844,222.0399932861328,64.04000091552734,142.64999389648438,23.790000915527344,,39.31999969482422,26.700000762939453,80.86000061035156,49.44767379760742,43.07832336425781,44.599998474121094,198.14999389648438,68.3499984741211,110.5,196.75999450683594,32.380001068115234,,87.86113739013672,80.69000244140625,36.56999969482422
2015-01-13 00:00:00-05:00,97.87999725341797,94.27999877929688,174.60000610351562,138.0399932861328,34.09000015258789,81.33000183105469,77.38999938964844,69.79000091552734,217.25,77.08999633789062,222.44000244140625,64.11000061035156,141.88999938964844,23.75,,39.689998626708984,26.81999969482422,79.88999938964844,49.54457473754883,42.99635696411133,43.709999084472656,198.9199981689453,67.9800033569336,110.58999633789062,196.88999938964844,32.09000015258789,,88.19230651855469,80.87000274658203,36.689998626708984
2015-01-14 00:00:00-05:00,97.26000213623047,94.83999633789062,176.85000610351562,139.66000366210938,33.7599983215332,81.6500015258789,78.0,71.0199966430664,218.8800048828125,78.08000183105469,225.44000244140625,64.77999877929688,143.11000061035156,23.719999313354492,,40.0,27.270000457763672,80.62999725341797,50.09689712524414,43.47905349731445,43.720001220703125,198.82000732421875,69.12999725341797,109.94999694824219,198.6300048828125,32.400001525878906,,88.63766479492188,81.9000015258789,36.439998626708984
2015-01-15 00:00:00-05:00,96.27999877929688,95.25,177.5,139.97000122070312,33.2400016784668,81.62999725341797,78.8499984741211,71.52999877929688,218.2100067138672,78.52999877929688,227.27000427246094,65.41999816894531,142.97999572753906,23.760000228881836,,40.36000061035156,27.280000686645508,80.63999938964844,50.59108352661133,43.86156463623047,43.77000045776367,199.44000244140625,68.05999755859375,108.38999938964844,200.07000732421875,32.75,,88.74043273925781,83.16999816894531,36.369998931884766
